ID,Map number,Vol 1 maps,English
622,616,,traces (of ploughing harness)
623,617,,harrow
624,618,,harrowing
625,619,,potato-field
626,620,,oats-field
627,621,,meadow ; pasture
628,622,180,gardens (pl.)
629,623,,herding (cows)
630,624,,a herdsman
631,625,180,potato (sg.)
632,626,,we cannot live without potatoes
633,627,,ridges (as of potatoes)
634,628,182,seed potatoes
635,629,,(he is) manuring
636,630,,a furrow
637,631,,"a) earthing potatoes ; b) 'moulding, filling' potatoes"
638,632,,(the) shovel (parad.)
639,633,,choosing potatoes
640,634,,parad. of 'choosing'
641,"635, 636",181,parad. of 'spade' ; take hold of the spade!
642,637,,"the remainder, 'waste' (of potato after seed is cut out)"
643,638,,potatoes spoiled by the sun
644,639,,roasting potatoes
645,640,181,boiling potatoes
646,641,,we boil
647,642,,he boiled
648,643,,(go and) boil them!
649,644,,I shall boil
650,645,,I would not walk another step
651,646,,mashing potatoes
652,647,,we mash
653,648,183,potatoes are plentiful in Ireland
654,649,,(hazel-)nuts
655,650,,blackberries
656,651,,gooseberries
657,652,,"apple (sg., pl.)"
658,653,"183,169",the apples are not ripe yet
659,654,184,corn
660,655,,oats
661,656,,rye
662,657,,barley
663,658,,sowing oats
664,659,,young corn (geamhar)
665,660,,"grain (collect., singulat.)"
666,661,,an ear (of corn)
667,662,,"(the corn is) shooting, bursting, earing (dul i gcraoibh, dul i ndéis)"
668,663,,cutting oats
669,664,,chaff
670,665,177,"a swelling of fore-arm from working with hook or scythe (tálach, trálach)"
671,666,185,a sheaf (sg.)
672,667,,a stook
673,668,,a stack
674,669,,we have a good crop of oats this year
675,670,,winnowing oats
676,671,,"a riddle, a sieve"
677,672,,bodhrán' (a sheepskin used for winnowing)
678,673,187,a flail
679,674,,the striker of the flail
680,675,,the thong of the flail
681,676,,a haggard
682,677,,a mill
683,678,,a miller
684,679a,,ground (V. adj. of 'grinding')
685,679b,,spoiled (V. adj. of 'spoiling')
686,680,,a quern
687,681,,a weaver
688,682,,a loom
689,683,,a spider
690,684,188,he goes visiting every night
691,685,,telling a story
692,686,,he is courting her
693,687,190,sing a song!
694,688,,he gave her a kiss
695,689,,they made a match between them
696,690,,he went to the wedding
697,691,192,they will be married soon
698,692,,he married a Dublin girl
699,693,191,Shrovetide
700,694,,she was married twice ; three times
701,695,,she married again
702,696,,did you like the dance at the wedding?
703,697,,I heard him when he whistled
704,698,,playing the fiddle ; he will play the fiddle (tonight)
705,699,,he plays every day
706,700,,her husband died (this morning)
707,701,,he is dead
708,702,196,it was a grand wake
709,703,,I don't like wakes ; I went home after the wake
710,704,196,funerals (parad.)
711,705,,"shroud, habit (dressing of the corpse)"
712,706,,the old woman cried when her husband died
713,707,,she laughed
714,708,,he was laughing
715,709,,"wherever you go, I shall follow you"
716,710,,I was working although I was sick
717,711,193,coffins (pl.)
718,712,,graveyard ; grave (parad.)
719,713,,he is buried in the clay
720,714,,the priest anointed him
721,715,194,smiths (pl.)
722,716,,"tenants (pl., sg.)"
723,717,,a forge ; the smith is in the forge
724,718,194,the smith's tools ; bellows ; hammer ; tongs
725,719,,the iron
726,720,195,paradigm of 'melting'
727,721,,he has good pay
728,722,,I hired a man last year
729,723,,"shoemaker (sg., pl.)"
730,724,,an awl ; shoemaker's tools
731,725,,schoolmaster
732,726,198,people didn't go to school long ago
733,727,,he is going home
734,728,197,he wouldn't go
735,729,,I shall not go
736,730,,he went (we went) to town (yesterday)
737,731,,we didn't go
738,732,,"go home! (sg., pl.)"
739,733,,"if we (ye) didn't go home, our (your) father wouldn't be pleased"
740,734,294,"if you went (home, I would be pleased)"
741,735,,he is a good teacher
742,736,,he taught us a lot
743,737,,we didn't learn much from him
744,738,,he was teaching us
745,739,,he is a learned man
746,740,,our teacher knows everything
747,741,"202,129",everybody knows that he is a fool
748,742,,I don't know whether you are right or wrong
749,743,,"butcher (sg., pl.)"
750,744,,"soldier (sg., pl.)"
751,745,199,he is a rich man ; they are rich people
752,746,,the tinkers stole all our hens last night
753,747,,they steal every day
754,748,,he goes to the public house in the evening
755,749,122,he gave me a glass of whiskey
756,750,,(where is the) bottle? bottles (pl.)
757,751,,give us another drink!
758,752,,have another one!
759,753,,how many bottles did you drink last night?
760,754,,we have enough
761,755,,we drank enough
762,756,,you had too many drinks last night
763,757,,he does be drunk at homes (sometimes) ; he was sick for hours
764,758,,put a pint on the counter! ; pints (pl.)
765,759,,midwife
766,760,,a baby was born to her
767,761,,(she has) twins
768,762,,(he is) a twin
769,763,,"a new-born infant, a baby"
770,764,,a child
771,765,,a little boy
772,766,200,a young girl
773,767,,he is a bold boy
774,768,,she is a nice girl ; goodlooking (girl)
775,769,,he is a queer fellow
776,770,,he is an honest man
777,771,,he is a merry fellow
778,772,,that's a funny story
779,773,204,it was said to me (I was told) that you were sick
780,774,203,(I am) going to the chapel
781,775,,Protestant church
782,776,,Protestants
783,777,,Catholics
784,778,,we go to Mass every Sunday
785,779,,priest
786,780,,learn your catechism!
787,781,,rosary
788,782,,altar
789,783,,holy water
790,784,205,she goes to confession every fortnight
791,785,,he gave her absolution
792,786,,the curate
793,787,,that's a sin
794,788,,I told him all my sins
795,789,,he gave me a penance
796,790,,purgatory
797,791,,there will be no sermon today ; the gospel
798,792,,he is in heaven (now)
799,793a,,we should pray to God for health
800,793b,206,he is saying his prayers
801,794,,he has no religion
802,795,,he didn't bless himself
803,796,,(today is) a fast day ; fasting before going to Mass (céadlongaí) ; abstinence
804,797,,bishop
805,798,206,the Devil
806,799,207,Easter ; Easter Sunday
807,800,,Whit Sunday
808,801,,Chirstmas ; Christmas Night
809,802,,Good Friday
810,803,,he will be home about Christmas
811,804,,St. Patrick's Day
812,805,,a fly
813,806,,a horse-fly
814,807,,louse ; wood-lice
815,808,,earwig ; 'dar-daol' (black-beetle) ; 'ciaróg' ('a beetle') ; priompalán ('a beetle')
816,809,,midges
817,810,,crickets
818,811,,bat
819,812,,corncrake
820,813,,worm
821,814,,hedgehog
822,815,,[hornet]
823,816,,"mouse (sg., pl.)"
824,817,211,the house is full of mice
825,818,,rats
826,819,,"frog (sg., pl.)"
827,820,213,hares (pl.)
828,821,216,snail (sg.)
829,822,,"bird (sg., pl.)"
830,823,,chicks
831,824,,crow
832,825,,raven
833,826,217,seagulls (pl.)
834,827,215,pigeons (pl.)
835,828,215,hawks (pl.)
836,829,,gannet
837,830,,diver (a bird)
838,831,,water-hen
839,832,,wild-geese
840,833,,eagle
841,834,220,snipe (pl.)
842,835,,sparrow
843,836,,swallow
844,837,,owl
845,838,,woodcock
846,839,,"grouse (sg., pl.)"
847,840,,lark
848,841,,thrush
849,842,,cuckoo
850,843,,blackbird; magpie
851,844,,we have good weather today
852,845,,the weather is broken
853,846,221,it rained ; it will rain
854,847,,don't be out in the rain!
855,848,,a rainy day
856,849,,it's a bit cold
857,850,,it is fairly cold
858,851,,it is terribly cold
859,852,219,thunder and lightning
860,853,,snow ; a snowy day
861,854,,snowflakes
862,855,,hailstones
863,856,223,I went out after the shower ; pl. of 'shower'
864,857,224,a rainbow
865,858,222,we have to take shelter
866,859,,frost
867,860,,it was freezing last night
868,861,,ice
869,862,,the weather is getting very bad
870,863,,he fell in the mud
871,864,,south wind ; north wind ; west wind ; east wind
872,865,,a whirlwind
873,866,,(it was) wetter (yesterday)
874,867,,the road is very wet
875,868,,hot ; hotter
876,869,,higher
877,870,,longer
878,871,,"close, firm (daingean)"
879,872,,"short, shorter"
880,873,,grey
881,874,226,go out quickly!
882,875,,he is quicker at his work than I am
883,876,298,he died suddenly
884,877,,strong ; stronger
885,878,,I am living near the town
886,879,,(yesterday was) finer (than today)
887,880,,it is difficult to kill them (...to kill you)
888,881,,(this is a) narrow path ; narrower
889,882,,"ugly, uglier"
890,883,,he comes oftener than you
891,884,227,(this is) a fat sheep ; fatter
892,885,,it would be better for you to go
893,886,,it is easy to do that ; easier
894,887,,it was worthwhile to do it (A. Ir.) ; it is worthwhile...
895,888,,old
896,889,,my father is older than yours
897,890,,there are black clouds in the sky
898,891,,darker
899,892,,today is a fine day
900,893,,fog ; a foggy day
901,894,,dirtier
902,895,,I have a cold
903,896,,it was raining all night
904,897,229,star (sg.)
905,898,230,there is heat in the sun ; the sun
906,899,228,there is a ring around the moon ; a ring
907,900,,week ; next week ; (we came home) last week ; seven weeks ago
908,901,,"the days of the week: Monday, Tuesday, ..."
909,902,,I shall be back in about four or five weeks
910,903,,month (parad.)
911,904,236,names of the months
912,905,"231,233","seasons of the year : Spring, Summer..."
913,906,,I got up at dawn
914,907,,twilight (in the evening)
915,908,232,the sun is rising ; ...going down
916,909,,(it is) midnight
917,910,,you walk very slowly
918,911,,the morning star
919,912,,(it is just) noon
920,913,,(he came) in the evening
921,914,,where did ye go? (pl.) ; where did ye put it? (pl.)
922,915,,I work (nearly) every second night
923,916,,from morning till night
924,917,,the day after tomorrow ; the day before yesterday (and cognate terms)
925,918,,next year ; last year
926,919,,what time is it now?
927,920,,it is eleven o'clock ; twelve o'clock
