69	Donegal	Baile Uí Fhuaruisce, Fánaid	55.2508	-7.75043	yes
70	Donegal	Gleann Bhairr, Fánaid	55.1525	-7.60781	yes
71	Donegal	Na Dúnaibh/Ros Goill	55.1952	-7.85705	yes
72	Donegal	An Craoslach	55.1187	-7.90958	no
73	Donegal	Coill Darach	55.1394	-7.97948	yes
74	Donegal	Gort a' Choirce	55.1123	-8.13014	yes
75	Donegal	Toraigh	55.2648	-8.22066	yes
76	Donegal	Dún Lúiche	55.0184	-8.10945	yes
77	Donegal	Loch an Iúir	54.9959	-8.29365	yes
78	Donegal	Rann an Feirste	55.0364	-8.31264	yes
79	Donegal	Árainn Mhór	54.9903	-8.53123	yes
80	Donegal	Leitir Mhic an Bhaird	54.8473	-8.32695	yes
81	Donegal	Beifleacht	54.9332	-8.13547	yes
82	Donegal	An Cionn Garbh	54.9068	-8.05274	yes
83	Donegal	An Chruach	54.6829	-8.33567	yes
84	Donegal	Ard an Rátha	54.7647	-8.41146	yes
85	Donegal	Mín an Chearrbhaigh	54.7182	-8.6178	yes
86	Donegal	Teileann	54.6304	-8.65041	yes
87	Sligo	Baile Uí Choinéil	54.359	-8.66023	no
88	Isle of Man	Isle of Man	54.235	-4.525	yes
wh1	Westmeath	Impir	53.605	-7.58368	no 
a	Scotland	Arran	55.5775	-5.2375	no
b	Scotland	Kintyre	55.5	-5.5833	no
c	Scotland	mid-Argyll	56.4	-5.2	yes
d	Scotland	Benbecula	57.446	-7.320	yes
e	Scotland	Lewis	58.2	-6.6	yes
f	Scotland	Wester Ross	57.3348	-5.4901	yes
g	Scotland	Assynt, Sutherland	58.215	-5.0505	yes
cw1	Carlow	Baile Haicéid	52.8639	-6.55872	no
lm1	Limerick	An Caisleán Nua	52.4689	-9.09273	no
mh1	Meath	Moynalty	53.7914	-6.89219	no
ls1	Laois	Darú	52.844	-7.39482	no
rc	Meath	Ráth Chairn	53.6151	-6.85935	no
nwwd	North Wicklow/Dublin	-	53.1144	-6.2357	no
